php phpunit.php --configuration /var/www/devwiki/tests/phpunit/suite.xml  --exclude-group Broken,ParserFuzz,Destructive,Stub
PHPUnit 3.7.35 by Sebastian Bergmann.

You have installed PHPUnit via PEAR. This installation method is no longer
supported and http://pear.phpunit.de/ will be shut down no later than
December, 31 2014.

Please read http://phpunit.de/manual/current/en/installation.html and
learn how to use PHPUnit from a PHAR or install it via Composer.

Configuration read from /var/www/devwiki/tests/phpunit/suite.xml

.............................................................   61 / 8870 (  0%)
..........[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m..............  122 / 8870 (  1%)
.............................................................  183 / 8870 (  2%)
.............................................................  244 / 8870 (  2%)
.............................................................  305 / 8870 (  3%)
.............................................................  366 / 8870 (  4%)
.............................................................  427 / 8870 (  4%)
.............................................................  488 / 8870 (  5%)
.............................................................  549 / 8870 (  6%)
.............................................................  610 / 8870 (  6%)
.............................................................  671 / 8870 (  7%)
.............................................................  732 / 8870 (  8%)
.............................................................  793 / 8870 (  8%)
.............................................................  854 / 8870 (  9%)
.............................................................  915 / 8870 ( 10%)
.............................................................  976 / 8870 ( 11%)
............................................................. 1037 / 8870 ( 11%)
............................................................. 1098 / 8870 ( 12%)
............................................................. 1159 / 8870 ( 13%)
............................................................. 1220 / 8870 ( 13%)
............................................................. 1281 / 8870 ( 14%)
.......[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m................................................ 1342 / 8870 ( 15%)
............................................................. 1403 / 8870 ( 15%)
............................................................. 1464 / 8870 ( 16%)
............................................................. 1525 / 8870 ( 17%)
............................................................. 1586 / 8870 ( 17%)
............................................................. 1647 / 8870 ( 18%)
............................................................. 1708 / 8870 ( 19%)
............................................................. 1769 / 8870 ( 19%)
............................................................. 1830 / 8870 ( 20%)
............................................................. 1891 / 8870 ( 21%)
............................................................. 1952 / 8870 ( 22%)
............................................................. 2013 / 8870 ( 22%)
............................................................. 2074 / 8870 ( 23%)
............................................................. 2135 / 8870 ( 24%)
............................................................. 2196 / 8870 ( 24%)
............................................................. 2257 / 8870 ( 25%)
............................................................. 2318 / 8870 ( 26%)
............................................................. 2379 / 8870 ( 26%)
............................................................. 2440 / 8870 ( 27%)
............................................................. 2501 / 8870 ( 28%)
............................................................. 2562 / 8870 ( 28%)
............................................................. 2623 / 8870 ( 29%)
............................................................. 2684 / 8870 ( 30%)
............................................................. 2745 / 8870 ( 30%)
..[41;37mF[0m.......................................................... 2806 / 8870 ( 31%)
[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m............................................. 2867 / 8870 ( 32%)
............................................................. 2928 / 8870 ( 33%)
............................................................. 2989 / 8870 ( 33%)
............................................................. 3050 / 8870 ( 34%)
............................................................. 3111 / 8870 ( 35%)
............................................................. 3172 / 8870 ( 35%)
............................................................. 3233 / 8870 ( 36%)
............................................................. 3294 / 8870 ( 37%)
............................................................. 3355 / 8870 ( 37%)
............................................................. 3416 / 8870 ( 38%)
............................................................. 3477 / 8870 ( 39%)
............................................................. 3538 / 8870 ( 39%)
.............................................[41;37mF[0m......[41;37mF[0m[41;37mF[0m[41;37mF[0m...... 3599 / 8870 ( 40%)
.......................................................[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m 3660 / 8870 ( 41%)
.......................................................[41;37mF[0m..... 3721 / 8870 ( 41%)
............................................................. 3782 / 8870 ( 42%)
............................................................. 3843 / 8870 ( 43%)
............................................................. 3904 / 8870 ( 44%)
............................................................. 3965 / 8870 ( 44%)
............................................................. 4026 / 8870 ( 45%)
............................................................. 4087 / 8870 ( 46%)
............................................................. 4148 / 8870 ( 46%)
............................................................. 4209 / 8870 ( 47%)
............................................................. 4270 / 8870 ( 48%)
............................................................. 4331 / 8870 ( 48%)
............................................................. 4392 / 8870 ( 49%)
............................................................. 4453 / 8870 ( 50%)
............................................................. 4514 / 8870 ( 50%)
............................................................. 4575 / 8870 ( 51%)
............................................................. 4636 / 8870 ( 52%)
............................................................. 4697 / 8870 ( 52%)
............................................................. 4758 / 8870 ( 53%)
............................................................. 4819 / 8870 ( 54%)
............................................................. 4880 / 8870 ( 55%)
............................................................. 4941 / 8870 ( 55%)
............................................................. 5002 / 8870 ( 56%)
........[36;1mS[0m.................................................... 5063 / 8870 ( 57%)
............................................................. 5124 / 8870 ( 57%)
............................................................. 5185 / 8870 ( 58%)
............................................................. 5246 / 8870 ( 59%)
............................................................. 5307 / 8870 ( 59%)
............................................................. 5368 / 8870 ( 60%)
........................[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m............................... 5429 / 8870 ( 61%)
............................................................. 5490 / 8870 ( 61%)
............................................................. 5551 / 8870 ( 62%)
............................................................. 5612 / 8870 ( 63%)
...............................[36;1mS[0m...........[31;1mE[0m................. 5673 / 8870 ( 63%)
............................................................. 5734 / 8870 ( 64%)
............................................................. 5795 / 8870 ( 65%)
............................................................. 5856 / 8870 ( 66%)
............................................................. 5917 / 8870 ( 66%)
............................................................. 5978 / 8870 ( 67%)
............................................................. 6039 / 8870 ( 68%)
............................................................. 6100 / 8870 ( 68%)
............................................................. 6161 / 8870 ( 69%)
............................................................. 6222 / 8870 ( 70%)
............................................................. 6283 / 8870 ( 70%)
............................................................. 6344 / 8870 ( 71%)
............................................................. 6405 / 8870 ( 72%)
............................................................. 6466 / 8870 ( 72%)
............................................................. 6527 / 8870 ( 73%)
............................................................. 6588 / 8870 ( 74%)
............................................................. 6649 / 8870 ( 74%)
............................................................. 6710 / 8870 ( 75%)
............................................................. 6771 / 8870 ( 76%)
............................................................. 6832 / 8870 ( 77%)
............................................................. 6893 / 8870 ( 77%)
............................................................. 6954 / 8870 ( 78%)
............................................................. 7015 / 8870 ( 79%)
..............[36;1mS[0m.............................................. 7076 / 8870 ( 79%)
............................................................. 7137 / 8870 ( 80%)
............................................................. 7198 / 8870 ( 81%)
............................................................. 7259 / 8870 ( 81%)
............................................................. 7320 / 8870 ( 82%)
............................................................. 7381 / 8870 ( 83%)
............................................................. 7442 / 8870 ( 83%)
............................................................. 7503 / 8870 ( 84%)
............................................................. 7564 / 8870 ( 85%)
............................................................. 7625 / 8870 ( 85%)
............................................................. 7686 / 8870 ( 86%)
............................................................. 7747 / 8870 ( 87%)
................................................[41;37mF[0m............ 7808 / 8870 ( 88%)
............................................................. 7869 / 8870 ( 88%)
............................................................. 7930 / 8870 ( 89%)
............................................................. 7991 / 8870 ( 90%)
............................................................. 8052 / 8870 ( 90%)
............................................................. 8113 / 8870 ( 91%)
............................................................. 8174 / 8870 ( 92%)
............................................................. 8235 / 8870 ( 92%)
............................................................. 8296 / 8870 ( 93%)
............................................................. 8357 / 8870 ( 94%)
............................................................. 8418 / 8870 ( 94%)
............................................................. 8479 / 8870 ( 95%)
............................................................. 8540 / 8870 ( 96%)
............................................................. 8601 / 8870 ( 96%)
............................................................. 8662 / 8870 ( 97%)
..................................[31;1mE[0m[31;1mE[0m...[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m[36;1mS[0m............... 8723 / 8870 ( 98%)
.............................................

Time: 7.42 minutes, Memory: 285.50Mb

There were 3 errors:

1) SpecialRecentchangesTest::testRcNsFilter
LocalFile::unlock: No transaction to commit, something got out of sync! [Called from DatabaseBase::commit in /var/www/devwiki/includes/db/Database.php at line 3490]

/var/www/devwiki/includes/debug/Debug.php:303
/var/www/devwiki/includes/debug/Debug.php:157
/var/www/devwiki/includes/GlobalFunctions.php:1199
/var/www/devwiki/includes/db/Database.php:3490
/var/www/devwiki/includes/filerepo/file/LocalFile.php:1887
/var/www/devwiki/includes/filerepo/file/LocalFile.php:1957
/var/www/devwiki/includes/db/Database.php:3559
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:211
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

2) ApiRevThankTest::testValidRequest
UsageException: Echo is not installed on this wiki

/var/www/devwiki/includes/api/ApiBase.php:1372
/var/www/devwiki/extensions/Thanks/ApiThank.php:11
/var/www/devwiki/extensions/Thanks/ApiRevThank.php:10
/var/www/devwiki/includes/api/ApiMain.php:908
/var/www/devwiki/includes/api/ApiMain.php:332
/var/www/devwiki/tests/phpunit/includes/api/ApiTestCase.php:99
/var/www/devwiki/tests/phpunit/includes/api/ApiTestCase.php:142
/var/www/devwiki/extensions/Thanks/tests/ApiRevThankIntegrationTest.php:35
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

3) ApiRevThankTest::testValidRequestWithSource
UsageException: Echo is not installed on this wiki

/var/www/devwiki/includes/api/ApiBase.php:1372
/var/www/devwiki/extensions/Thanks/ApiThank.php:11
/var/www/devwiki/extensions/Thanks/ApiRevThank.php:10
